东风斯太尔前四后八油罐车油罐车,产品说明 油罐车：专用性能特点：碳钢结构或不锈钢罐体，可内忖滚塑或玻璃钢板。可独立分仓，分装不同的油品，可选装自吸泵或齿轮泵，可实现泵进、泵出或自流……
山推DG20B登高平台消防车,"产品特点：● 折曲式臂架结构,作业幅度大、跨越障碍能力强。● 进口电液比例控制系统,作业平稳,微动性好。● 进口发电机组及大功率照明系统。● 进口应急动力装置……"
山东常林沭河SH800C拖拉机,产品特点：·产品轴距加长，增加了产品的爬坡牵引力；·宽阔明亮的全玻璃封闭驾驶室，视野开阔、操控更舒适，可满足运输用户群体的需求……
方圆SC200/200变频施工升降机,"产品特点：１.SC系列施工升降机最大设计高度300米,速度为33～60m/min；２.产品应用先进的Solid works三维绘图软件进行产品设计，已先后获得七项国家专利；３.安全……"
井关T系列T954动力机械,产品特点：1.搭载高性能柴油发动机采用铂金斯的立式水冷4冲程4缸、总排气量为4400cc、98.6马力的大排量高性能柴油发动机……
九方泰禾DK系列DK850轮式拖拉机,产品特点：采用国Ⅱ排放涡轮增压发动机，扭矩储备30%，绿色环保，强劲有力；2、选用德国LUK离合器，安全可靠；3、摆线转阀式、全液压转向器，双式静液压制动系统，操作轻便灵活、作业精……
中联重科重机耕王RK454拖拉机,产品特点动力强，性能好，适用范围广● 匹配国内名优国Ⅱ发动机，动力强劲，安全性高、扭矩储备系数大；● 加强型双速动力输出，配套机具范围广；● 新一代流线型机罩美观大气，满足安全、防……
斗山HB03破碎锤,"产品特性和优势?通过全国服务网络,由服务技术人员进行专业的售后支援,一站式服务方便快捷? 破碎器融入专业的外观设计，强化了焊接工艺，经过多次结构及耐久性测试，确保最优的产品质量? ……"
东迈重工E8/E12型纯电动柱式,产品特征1，无液压系统，避免了使用时的泄漏和维修时的污染，适用于环保要求更高的工作场所2，配备24V高能量蓄电池，无液压系统造成的能量损耗，可持续工作时间长3，CAN总线连接，采用……
泰安五岳TAZ5283JQJA型桥梁检测车,产品型号名称TAZ5283JQJA桥梁检测车产品商标五岳牌外形尺寸(mm)长*宽*高13250 * 2500 * 4000燃料种类-排放依据标准-排量(ml)/功率(kw)-转向型……
世邦VSI系列冲击式破碎机,产品优势处理量大、产量高 2、耐磨件消耗低3、产品粒形优异 4、液压装置、易于维护5、安装简便、易于操作6、自动检测、安全可靠7、一机多用、应用灵活8、稀油润滑、自动保养9、国际品……
东蒙机械GXF系列高效复合破碎机,产品优势和特点● 粗破、细破合为一体，简化了流程 ● 破碎物料单位能耗降低 ● 设备成本低 ● 维修费用低……
抚挖QUY90 液压履带式起重机履带起重机,产品展示QUY90&gt; 返 回  ---- 产品介绍 △工况齐全，有塔式工况；△整机结构简洁，回转半径小，适合狭窄环境；△动力系统及液压导流主要元件均采用美国、德国等供应商配套……
厦金XJ968-28卷钢堆高机,产品自重31吨；节能专利型潍柴175KW/h（达235马力）动力，内带多项专利、节能、稳定、更加适用于灰尘多的作业环境；前轮配装贵州“前进”三颗星26.5钢丝胎，后轮配“前进”牌2……
柳工LCK63随车起重运输车,超长吊臂，超广作业范围；2、浮动式三点桥结构，能够有效降低行驶时底盘大梁的附加力；3、独特的六边形吊臂技术，能够很大地增加吊臂抗弯能力并大大提升起重性能；4、先进的液压与电器控制技……
粤工清障车系列,车 型SGG5100TQZ（JYD15）SGG5110TQZ（JYD10）SGG5071TQZ（JYD5A）SGG5072TQZ（JYDK5）SGG5090TQZ（QX3.2)SG……
中通汽车ZTQ5040ZZZBJF30D(7方)侧装垃圾车,车型型号ZTQ5040ZZZBJF30D(7方)底盘BJ3045D9PB5-2(福田)发动机4A1-68C40 发动机功率(kw)50 排放标准国IV 轮胎规格6.50-16 轴距……
"威克诺森G 150, G 180移动发电机",成熟坚固的设计提供非凡价值坚固耐用的静音柴油发电机为需要安静可靠电源的较大型建筑、工业、商业、特殊活动及应急管理应用提供移动原动力……
凯兴PC系列锤式破碎机,锤式破碎机的主要工作部件为带有锤子（又称锤头）的转子。转子由主轴、圆盘、销轴和锤子组成。电动机带动转子在破碎腔内高速旋转……
欧亚机械EP 8000沥青乳化设备,从18世纪中期，欧洲开始公路养护，在公路养护所有的材料中，效果最好的是乳化沥青……
卡特彼勒CG260-12燃气发电机组,从设施的天然气燃料热电联供（CHP）系统和应急供电，到可为当地电网提供支持的可再生沼气能源，再到煤矿瓦斯发电，Caterpillar 拥有广泛而可靠的燃气发电解决方案……
卡特彼勒CG260-16燃气发电机组,从设施的天然气燃料热电联供（CHP）系统和应急供电，到可为当地电网提供支持的可再生沼气能源，再到煤矿瓦斯发电，Caterpillar 拥有广泛而可靠的燃气发电解决方案……
"威克诺森G 7AI, GS 12AI便携式发电机",带附加安全功能的全能产品：在供电领域，G-系列便携式发电机是一种全能产品。 可为建筑、工业、商业、农业及自行制作（D-I-Y ）应用提供可靠的电源……
吉尼Genie? GR?-26J高空作业平台,带滑动中间栏杆的0.90米×0.75米标准钢质平台液压旋转转盘全比例提升和驱动系统全高度行驶15厘米（6英寸）低平台入口高度坚固的免维护钢质液压桅杆44.8英寸（1.14米）紧凑宽……
华中建机电动单梁桥式起重机,单梁桥式起重机其结构特点是电动葫芦或手动单轨小车沿主梁工字钢下翼缘运行，进行物料搬运作业，通常用于车间、仓库等物料搬运作业，其中手动单梁起重机用于不允许用电或无电源场合……
世工SG40三角型破碎锤,"单位SG40驱动重量kg/1bs320/705驱动油压barpsi95~1301,377~1,855最大油压bar/psi170~2,465驱动油量1/min30~60钢钎直径mm……"
东泷弹簧圆锥式破碎机,弹簧圆锥式破碎机具有更高的生产能力、更高的质量；减少停机时间；便于维修，维修费用低；可在中碎、细碎、超细作业中提供无与伦比的破碎性……
陕汽清障车,道路清障车是指装备有起重、托举、拖拽等设备，用于清除道路故障车辆及其他障碍物的专用车辆，具有起重、托举、托牵作业于一体的功能……
徐工DG32C登高平台消防车,德国奔驰Axor2628底盘；3节伸缩臂+1节折叠臂结构；工作平台最大负载400kg，工作平台上预留救生通道，可通过多种渠道实施救援；整机具有半边作业工况，配置集中润滑系统；电液比……
泉工QT4-20砌块成型机,"电气系统采用可编程控制器PLC控制,配备数据输入输出装置，控制系统包括安全逻辑及故障诊断系统……"
三一重工EBZ200二代悬臂式掘进机,定位截割高度2.4m～5.2m定位截割宽度3.7m～6.5m爬坡能力±18°最大/经济截割岩石单向抗压强度≤90/70MPa外型尺寸长10.6m宽1.铲板宽:3.6m2.履带两侧宽……
三一重工EBZ230悬臂式掘进机,定位截割高度2.4m～5.2m定位截割宽度3.7m～6.5m爬坡能力±18°最大/经济截割岩石单向抗压强度≤90/75MPa外型尺寸长11.1m宽1.铲板宽:3.6m2.履带两侧宽……
三一重工EBH418悬臂式掘进机,定位截割高度4.0m～6.1m定位截割宽度4.0m～8.4m爬坡能力±18°最大/经济截割岩石单向抗压强度≤130/110MPa外型尺寸长13.4m宽1.铲板宽:3.6m2..机身……
三一重工EBZ260D大坡度岩巷掘进机,定位截割高度拱形巷道3.3m-5.36m矩形巷道3.0m-5.36m外形尺寸长15.5m宽1.履带两侧宽2.8m2.机身最宽处宽3.6m高1.机身高2.0m2.切割头水平放置最高点……
三一重工EBZ200G悬臂式掘进机,定位掘进高度拱形巷道3.3m-4.8m矩形巷道配除尘器3.3m-4.8m不配除尘器2.6m～4.8m定位掘进宽度配宽3.6m铲板4.2m-6.3m配宽3m铲板3.6m-6.3m配宽……
三一重工EBZ200H悬臂式掘进机,定位掘进高度拱形巷道3.3m-4.8m矩形巷道配除尘器3.3m-4.8m不配除尘器2.6m～4.8m定位掘进宽度配宽3.6m铲板4.2m-6m配宽3m铲板3.6m-6m配宽3.2m……
东正东风小霸王随车起重机,东风金霸随车起重运输车主要技术参数产品名称：东风小霸王随车起重运输车外型尺寸：5995×1980×2950(mm)底盘型号：EQ1060TJ20D3货厢尺寸：3500×1880×4……
程力东风天锦随车起重运输车-12200kg,"东风天锦随车起重运输车产品主要技术资料产品名称：东风天锦随车起重运输车外型尺寸(mm)：9000×2490×3300底盘型号：DFL1120B货厢尺寸(mm)：5750,6000 ……"
湖北合力东风天龙前四后八加油车,"东风天龙前四后八加油车产品主要技术资料产品名称：东风天龙前四后八加油车外型尺寸(mm)：11990×2500×3160,3690底盘型号：DFL1311A3货厢尺寸(mm)：××总……"
湖北合力东风天龙小三轴运油车,"东风天龙小三轴运油车产品主要技术资料产品名称：东风天龙小三轴运油车外型尺寸(mm)：11800×2480×3100,3690底盘型号：DFL1253AX货厢尺寸(mm)：××总 质……"
东正东风小霸王油车,东风小霸王加油车主要技术参数产品名称：东风小霸王加油车外型尺寸：5995×2000×2300(mm)底盘型号：EQ1040TJ20D3货厢尺寸：××(mm)总质量：4495(kg)……
中建机械QTZ7033塔式起重机,独立高度52m，最大附着高度238m，最大起重量16t……
中建机械QTZ7033塔式起重机,独立高度52m，最大附着高度238m，最大起重量16t……
海斯特H16.00XM~H22.00XM-12EC堆高机,独特的两级门架提升系统( 1:4提升率)，可延长油缸使用寿命，提高提升速度；Cummins QSB系列工业发动机，带重载空气滤清器和发动机保护系统，动力清洁强劲，尾气排放符合对NR……
冀中能源ZDY系列多功能掘进机,对掘进巷道的瓦斯和水含量进行提前探测，对巷道的顶及两侧帮进行锚杆锚固工作，可成功避免掘进中出现瓦斯突出、透顶、透水等重大事故，还可以在巷道断面、巷道顶面及巷道两侧面进行垂直钻孔作业……
山河智能MG550/1230-WD采煤机,多电动机驱动、横向布置，结构简单，传动可靠。 2、截割电动机横向布置在摇臂上，摇臂和机身间没有动力传递……
力沅10吨4节臂随车起重机,额定最大起重量(KG)9000最大工作半径(mm)13500变幅角度范围1-75°液压系统工作压力MPQ20回转角度范围360°起重机质量（KG）2895邮箱容积（L）100安装空……
柳工CC800履带起重机,发动机 · 潍柴发动机，直列6缸，全电控+高压共轨燃油系统，具有优异的冷启动性能……
柳工CC800履带起重机,发动机 · 潍柴发动机，直列6缸，全电控+高压共轨燃油系统，具有优异的冷启动性能……
利勃海尔HS 8300HD Hybrid履带起重机,发动机输出功率725 kW/986 HP(ISO 9249)最大卷扬机钢丝绳1层拉力500 kN最大主动臂68 m配备蚌式挖斗时的最大动臂长度68 m工作重量ca. 350 t……
厦工TBM 硬岩掘进机,"分为敞开式TBM，单护盾TBM，双护盾TBM,斜井TBM及竖井TBM……"
中国重汽ZZ5251ZLJN384GD1自卸式垃圾车,该车为中国重汽成熟产品，结构稳定可靠，承载能力强，动力强劲，性能稳定可靠，市场认知度较高，满足工地，矿区等恶劣环境使用要求，适用于短途矿山土石方施工及工程建筑施工……
山特重工铣挖头掘进机,该公司公司最新推出掘进机，煤矿机械，工程机械，隧道机械，矿山机械，扒装机，扒渣机，电动挖掘机，电动防爆扒渣机，电动防爆挖掘机，卸煤机，履带式扒渣机，履带式挖掘机，履带式防爆扒渣机，……
中传重装EBZ132标准型掘进机,该机适用于煤巷、半煤岩巷以及软岩巷道的快速掘进，也可在铁路、公路、水力工程等隧道施工中使用。最大定位截割断面22m2，最大截割硬度为70MPa。爬坡能力为±18°……
国发JKY双级硬塑真空挤出机,该挤出机以其良好的运转性能和广泛的功能，在硬塑挤出方面有着绝对的优势，以高质量高效率满足用户的要求……
鑫衢沥青乳化设备,该设备采用国内领先的RH-6型胶体磨乳化机设计制造的一种实用型乳化沥青设备，分为智能型独立直热式和独立导热油式乳化沥青生产成套设备，其具有造价低廉、搬动方便、操作简单……
源流长LRH6000型移动式沥青乳化设备,该设备由沥青过渡罐、乳化液掺配罐、成品罐、调速沥青泵、乳化主机、成品输送泵、电控柜、大底板管道阀门等组成……
宝达SCD200(/200)系列施工升降机,该系列施工升降机是有对重的、额定载重量为2000公斤(约7000磅)的机型，包括SCD200/200V、SCD200V(高速、变频无极调速的双笼、单笼)、SCD200/200VA(……
GBPSCZFB12F破碎锤,"该型号钢钎直径为154mm,适28-36吨挖掘机装配，全新设计行程加大，活塞增粗，钢钎变细，固体结构更强，内置主控换向阀，打击更强劲有力，整机重量不增，操控更灵活……"
宝骊S系列CPC(D)30内燃平衡重式叉车,概要型号CPC(D)30额定载荷kg3000载荷中心距mm500尺寸起升高度 Lift heightmm3000外形尺寸总长mm2740总宽mm1225门架不起升高度mm2080门……
三一重工SCC36000A履带起重机,高效实用的作业模式超起半径可调，超起配重可分级。创新的臂架系统采用人字双臂架基本臂及双主弦管单臂节相结合的臂架系统，臂架系统承载能力更强，拆装运输更高效、更经济……
航天新长征HTF-GK140高空作业平台,规格SpecificationHTF-GK140 标准配置 Standard equipment 选装配置 Options性能参数Performance parameter● Ca……
金土地S135神斧挖掘机破碎锤,规格名称 单位 S135 总重量 Kg 1650 液压油压力 Kg/cm2 160-180 液压油流量 L/min 130-150 打击频率 bpm 400-800 钎杆直径 mm……
诺森NSB53塔式破碎锤,规格说明单位NSB53塔型* 总重量Kg175打击频率bpm600~950工作压力bar90~120溢流阀压力bar140~160驱动油量l/min25~40钎杆直径mm53油管直……
海斯特H40.00XM~H50.00XM-16CH堆高机,海斯特集装箱专用装卸机械，滑架重量轻，且免维护，使承载力最大化；Cummins QSB系列工业发动机，带重载空气滤清器和发动机保护系统，动力清洁强劲，尾气排放符合对NRMM的Tie……
无锡泰特乳化沥青设备,号 名 称 型号或技术参数或外型尺寸 备 注 1设备型号 LRS-62设备产量 1~6t/h3主框架 L*W*H=7900*2000*2200mm4热水罐 容量 4.0m3外型 L……
合力CPCD180EC5-Vo型集装箱空箱堆高机,合力CPCD180EC5-Vo型集装箱空箱堆高机可应用在集装箱制造、维修企业，集装箱中转站，港口等场所，进行集装箱空箱的搬运和堆垛……
合力CPCD250EC7-Vo型集装箱空箱堆高机,合力CPCD250EC7-Vo型集装箱空箱堆高机可应用在集装箱制造、维修企业，集装箱中转站，港口等场所，进行集装箱空箱的搬运和堆垛……
恒升建机变频无级调速施工升降机,恒升牌SC系列施工升降机为齿轮、齿条式转动，采用国内外先进技术，经自行多年消化、创新，设计新颖、结构合理、操作方便、装拆方便、外形美观，工作安全可靠……
虎霸QUY50履带起重机,虎霸重工是履带式起重机械专业制造企业，本公司与国内著名的大专院校合作，引进先进的设计理念，结合多年来积累的起重机械制造经验，研发出了具有先进技术、卓越性能的履带式起重机产品……
虎霸QUY50履带起重机,虎霸重工是履带式起重机械专业制造企业，本公司与国内著名的大专院校合作，引进先进的设计理念，结合多年来积累的起重机械制造经验，研发出了具有先进技术、卓越性能的履带式起重机产品……
虎霸QUY50履带起重机,虎霸重工是履带式起重机械专业制造企业，本公司与国内著名的大专院校合作，引进先进的设计理念，结合多年来积累的起重机械制造经验，研发出了具有先进技术、卓越性能的履带式起重机产品……
三一重工SCC8300履带起重机,环境适应：整机可运行温度范围为-30°C到50°C，可在海拔2000m以内及大风沙环境中运行（需选配部分元件后才可实现）；机构参数：主变幅时间2min，主提升速度140m/min，……
三一重工SCC8300履带起重机,环境适应：整机可运行温度范围为-30°C到50°C，可在海拔2000m以内及大风沙环境中运行（需选配部分元件后才可实现）；机构参数：主变幅时间2min，主提升速度140m/min，……
徐工GKH30自行式登高作业平台,机动性能·四轮驱动，车桥扩张，保证良好的稳定性，满足多种作业环境。·360°连续回转维护·采用美国康明斯发动机，动力强劲，节能环保。·翼式发动机罩，辅助开启的气压方式，方便维修……
三联机械QT10-15型砌块成型机,机型激振力(KN)振动频率(HZ)主机配用功率(KW)成型方式控制方式成型周期(S)外形尺寸(mm)主机部分净重(T)竹胶板规格每年产量300天双班 砌块 (m3)路面砖 ( ㎡)……
华源机械QT4-15自动混凝土液压砌块成型机,集机、电、液于一体，并机自动循环运行工作，每个动作程序互锁，压力自动分配。2、布料系统采用独特的强制式破拱装置，适应不同产品的模具模腔布料，布料均匀无死角……
双力集装箱专用堆高机,集装箱叉车集装箱叉车叉 车 参 数 表 系列型号主要性能参数集装箱专用叉车CPCD60KX3CPCD70KX3CPCD100KX3CXCD100DC16EC4DC16EC5额定起重……
天沃重工JQ6.0加气混凝土砌块,加气混凝土砌块是一种轻质、多孔的新型建筑材料，具有质量轻、保温好、可加工和不燃烧等优点，已成为我国大力推广和发展的一种新型建筑材料……
厦工楚胜东风小多利卡5吨加油车,加油车产品主要技术参数产品名称：加油车外形尺寸(mm)：5990×2050×2500底盘型号：EQ1070T35DJ3AC货厢尺寸(mm)：××总 质 量(kg)：7495接近/离……
威克诺森GPS 6600A便携式发电机,坚固耐用、功能强大的发电机，适用于要求最苛刻的施工现场设计用于建筑租赁和其它要求苛刻的应用，这些坚固耐用、结构紧凑的高性能便携式发电机提供无与伦比的工具启动和电压调节功能……
湖北合力解放小三轴运油车-CA5250GJYPK2E3L4T3A95,解放小三轴运油车产品主要技术资料产品名称：解放小三轴运油车外型尺寸(mm)：9650×2490×3250底盘型号：CA5250GJYPK2E3L4T3A95货厢尺寸(mm)：××总……
厦金XJ968-25卷钢堆高机,卷钢叉装机竞争优势：自重： 产品自重30吨，比其它品牌重约3—5.5吨。发动机：节能专利型潍柴175KW/h动力（达235马力）……
郑州煤机EBZ160掘进机,掘进机为用于开凿地下隧道及碎石的移动装置，并可去除岩石碎片及其他碎片。集团于2010年开始设计及测试掘进机样机……
柳工CPC15内燃平衡重式叉车,可靠： 传动系统采用带同步器的机械变速箱：同步器能使啮合的齿轮同步转动，在换档时避免齿轮撞击，尤其在前后换向时，可使换向平稳，爬坡性能更佳……
利勃海尔LR 13000履带起重机,利勃海尔LR13000履带式起重机是世界上最强大的起重机。该机型尤其适用于最新一代的核电站吊装。对单个重量级的预制模块化吊装尤其重要，并且重量越来越大……
利勃海尔LR 13000履带起重机,利勃海尔LR13000履带式起重机是世界上最强大的起重机。该机型尤其适用于最新一代的核电站吊装。对单个重量级的预制模块化吊装尤其重要，并且重量越来越大……
利勃海尔LR 13000履带起重机,利勃海尔LR13000履带式起重机是世界上最强大的起重机。该机型尤其适用于最新一代的核电站吊装。对单个重量级的预制模块化吊装尤其重要，并且重量越来越大……
利勃海尔LTR1220履带起重机,利勃海尔LTR1220伸缩臂履带起重机在起重能力及臂长方面极具竞争力。履带式底盘提供了非凡的越野灵活性和绝佳的操控及驾驶性能。即使在满负荷状态下，起重机也能正常行驶……
达刚GLR10B沥青乳化设备,沥青乳化设备不仅能够生产普通乳化沥青，同时也能够生产改性乳化沥青。本系列产品可实现沥青乳化过程连续生产，全过程实现自动控制，也可进行半自动或手动控制……
豪士科PUC 泵车,亮点消防泵车匹尔斯独有的Control Zone?泵面板布局采用不锈钢管路和符合人体工学的控制装置，根据不同功能和颜色编码进行分组，确保布局合理。10年结构保修……
利勃海尔LR 1600/2履带起重机,履带式起重机超强的起重能力、可变的臂架组合和超起系统以及优越的结构尺寸所带来的经济的运输方式，这些都使人 折服……
利勃海尔LR 1600/2履带起重机,履带式起重机超强的起重能力、可变的臂架组合和超起系统以及优越的结构尺寸所带来的经济的运输方式，这些都使人 折服……
马尼托瓦克16000型履带式起重机,马尼托瓦克的新款 16000 型起重机具有久负盛名的马尼托瓦克优异质量，同时还融合了创新技术，例如采用 CAN-Bus(控制器区域网络总线)技术的 EPIC 控制系统以及采用清晰易……
马尼托瓦克16000型履带式起重机,马尼托瓦克的新款 16000 型起重机具有久负盛名的马尼托瓦克优异质量，同时还融合了创新技术，例如采用 CAN-Bus(控制器区域网络总线)技术的 EPIC 控制系统以及采用清晰易……
马尼托瓦克16000型履带式起重机,马尼托瓦克的新款 16000 型起重机具有久负盛名的马尼托瓦克优异质量，同时还融合了创新技术，例如采用 CAN-Bus(控制器区域网络总线)技术的 EPIC 控制系统以及采用清晰易……
盛华源门式起重机,门式起重机是桥式起重机的一种变形……
宜工密封自卸式垃圾车密封自卸式垃圾车,密封自卸式垃圾车分为：JTZ5160ZLJ、JTZ5168ZLJ、JTZ5121ZLJ、JTZ5102ZLJ型·本产品具有一次装载运输量大和密闭运输的特点，降低燃油消耗，防止垃圾飘……
山东汇强垃圾收集车,名称单位技术参数外形尺寸（长×宽×高）㎜5090×2150×2510底盘型号HFC1070K5T轴距㎜2800燃油种类柴油发动机型号HFC4DA1-1B车总质量（满载）Kg6995……
三一重工SCC16000履带起重机,模块化设计以运输单元为模块设计，保证机电液有机结合，模块间实现快速连接；高强板的应用主体结构焊接采用960MPa高强钢板，减轻单件结构的运输重量；拉板采用1100MPa高强钢板，减……
三一重工SCC16000履带起重机,模块化设计以运输单元为模块设计，保证机电液有机结合，模块间实现快速连接；高强板的应用主体结构焊接采用960MPa高强钢板，减轻单件结构的运输重量；拉板采用1100MPa高强钢板，减……
徐工SQ4SK2Q型直臂式起重机,目前我公司直臂随车起重机的动力完全来自于液压油的压力能，即通过高压液压油推动油缸活塞往复运动，或是带动液压马达旋转使得液压绞车与回转机构回转……
普什重机PQUY2600-2履带起重机,爬坡能力（％）30％尾部回转半径（m）6.9履带接地长度×轨距（mm）8400×6400履带板宽×履带高（mm）1200×1450接地比压（MPa）0.119离地间隙（mm）400……
普什重机PQUY2600-2履带起重机,爬坡能力（％）30％尾部回转半径（m）6.9履带接地长度×轨距（mm）8400×6400履带板宽×履带高（mm）1200×1450接地比压（MPa）0.119离地间隙（mm）400……
中国现代QTZ500P(XDP8030)平头塔式起重机,平头式塔机——明显降低安装高度，减小安装场地占用，并便于臂节快速拆装，降低运输和仓储成本；*吸收国外技术——比同类塔机降低15%自重，安拆时大为降低对汽车起重机的要求；*起重能力强……
中国现代QTZ500P(XDP8030)平头塔式起重机,平头式塔机——明显降低安装高度，减小安装场地占用，并便于臂节快速拆装，降低运输和仓储成本；*吸收国外技术——比同类塔机降低15%自重，安拆时大为降低对汽车起重机的要求；*起重能力强……
利勃海尔LR 1130履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1160履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1280履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1300履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1130履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1160履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1280履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1300履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1280履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1300履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1130履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
利勃海尔LR 1160履带起重机,凭借其良好的可动性与卓越的性能特性，利勃海尔履带式起重机的可能应用范围从普通起重及装配任务一直到小型蚌式挖斗与拉铲式挖掘机应用……
山河智能MG300/700-WD(K)采煤机,启动扭矩大，过载能力强，效率高，能频繁启动和换向。 2、机身各部件之间采用高强度液压螺栓连接。 2、截割部电机装有离合器装置和弹性扭矩轴，提高了安全性……
山河智能MG200/500-WD(K)采煤机,启动扭矩大，过载能力强，效率高，能频繁启动和换向。 2、机身各部件之间采用高强度液压螺栓连接。 3、截割部电机装有离合器装置和弹性扭矩轴，提高了安全性……
泰安古河URV633K型随车起重机,起重机名称随车起重机全伸臂最大起升高度10000 mm起重机型号URV630-CNB最大起升力矩6350×2.0 Kg×m最大起升重量6350 Kg最大起升角度78 度起重臂节数3……
三一重工SCC1350E履带起重机,强大的起重能力主臂最大起重量140t，最大起重力矩95.4t×7m=668t?m，最长主臂80m；固定副臂最大起重量30t，固定副臂最长组合为65m+31m……
柳工QUY160履带起重机,全面的安全装置 ·本起重机采用了机械、电子和液压等多种方式的安全和报警装置，保障了机器的安全使用……
柳工QUY160履带起重机,全面的安全装置 ·本起重机采用了机械、电子和液压等多种方式的安全和报警装置，保障了机器的安全使用……
三一重工SE10020-S低风速高效风力发电机组,全新的整机设计理念通过增加叶片长度、优化翼型设计，风轮扫风面积由3518.9m2/MW增加到4164.0m2/MW*，大幅度提高风机效率；通过控制优化，机舱质量由40T/MW降低到……
中联重科ZCC550H履带起重机,全新液压先导控制技术，可实现最高速度任意动作复合，工作效率快。2、高工作级别自由落钩起升卷扬，适用于打桩等基础施工。3、成熟、可靠的配套件组合配置，高可靠性、高性价比……
中联重科ZCC550H履带起重机,全新液压先导控制技术，可实现最高速度任意动作复合，工作效率快。2、高工作级别自由落钩起升卷扬，适用于打桩等基础施工。3、成熟、可靠的配套件组合配置，高可靠性、高性价比……
中联重科ZCC750H履带起重机,全新液压先导控制技术，实现最高速度任意动作复合2、全方位视频监控、声光报警多重安全保护3、同行产品中，机构速度最快，效率最高4、副臂工况下主、副钩吊载可任意作业，操作一键切换5、配……
中联重科ZCC750H履带起重机,全新液压先导控制技术，实现最高速度任意动作复合2、全方位视频监控、声光报警多重安全保护3、同行产品中，机构速度最快，效率最高4、副臂工况下主、副钩吊载可任意作业，操作一键切换5、配……
厦金XJ953IIIC隧道装载机掘进机/车,厦金侧卸机 特别优势：低油耗、高品质的涡轮增压发动机，动力性能好，扭矩储备大。加大加强型驱动桥（Q桥），加强后车架，提高倾翻载荷，行走更平稳，作业不易翘尾巴……
威克诺森GV 系列便携式发电机,设有三个性能等级，提供可靠的电源GV系列经济型同步发电机保证在长时间持续工作条件下，提供可靠且持续的电力输出。 GV系列产品包括三种不同性能级别的交流电三相发电机型号……
中材建科QTY3000型液压彩砖机,实现数块制品一次成型，降低电力和人工费用;送料器自动送料，实现送料、压制自动化;整体出模，实现集中搬运码垛，提高生产效率;任意更换模具，实现一机多样化;四柱导向，加长型导向套，结构……
卡特彼勒C175-20柴油发电机组,使用 50 Hz 1500 RPM 或 60 Hz 1800 RPM 配置时为 3250 到 4000 ekW、3250 到 4000 kVA，可以为备用、主要和持续发电应用场合提……
雷沃重工TD系列M1200-D拖拉机,舒适性好○流线型换代金属机罩，时尚流线型外观设计，外形美观大方；○选装全密封封闭驾驶室，人机工程更合理；○选装带后雨刷、收音机，并可选装空调、暖风、风扇系统，豪华舒适；○全景玻璃门……
华中建机电动双梁桥式起重机,双梁桥式起重机其结构特点是具有起升及运行机构的小车位于桥架上运行，金属结构为箱形双主梁形式……
陕汽德龙F3000 8吨水罐消防车,水罐消防车主要装备消防水泵，水罐及水枪、水炮等，适合扑救一般性火灾，是公安消防队和企事业专职消防队常备的消防车辆……
湖北合力斯太尔后双桥清障车,"斯太尔后双桥清障车产品主要技术资料产品名称：斯太尔后双桥清障车外型尺寸(mm)：9500×2500×3550,3600底盘型号：ZZ1256M4646C货厢尺寸(mm)：××总 质……"
